input_fns,output_fns
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_240.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00159.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_241.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00160.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_242.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00161.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_243.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00162.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_244.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00163.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_245.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00164.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_246.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00165.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_247.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00166.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_248.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00167.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_249.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00168.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_25.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00169.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_250.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00170.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_251.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00171.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_252.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00172.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_253.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00173.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_254.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00174.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_255.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00175.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_256.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00176.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_257.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00177.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_258.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00178.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_259.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00179.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_26.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00180.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_260.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00181.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_261.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00182.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_262.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00183.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_263.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00184.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_264.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00185.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_265.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00186.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_266.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00187.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_267.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00188.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_268.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00189.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_269.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00190.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_27.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00191.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_270.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00192.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_271.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00193.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_272.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00194.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_273.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00195.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_274.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00196.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_275.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00197.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_276.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00198.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_277.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00199.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_278.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00200.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_279.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00201.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_28.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00202.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_280.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00203.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_281.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00204.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_282.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00205.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_283.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00206.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_284.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00207.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_285.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00208.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_286.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00209.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_287.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00210.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_288.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00211.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_289.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00212.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_29.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00213.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_290.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00214.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_291.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00215.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_292.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00216.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_293.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00217.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_294.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00218.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_295.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00219.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_296.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00220.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_297.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00221.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_298.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00222.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_299.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00223.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_3.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00224.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_30.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00225.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_300.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00226.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_301.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00227.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_302.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00228.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_303.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00229.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_304.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00230.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_305.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00231.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_306.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00232.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_307.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00233.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_308.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00234.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_309.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00235.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_31.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00236.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_310.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00237.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_311.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00238.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_312.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00239.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_313.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00240.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_314.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00241.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_315.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00242.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_316.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00243.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_317.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00244.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_318.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00245.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_319.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00246.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_32.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00247.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_320.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00248.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_321.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00249.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_322.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00250.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_323.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00251.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_324.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00252.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_325.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00253.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_326.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00254.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_327.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00255.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_328.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00256.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_329.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00257.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_33.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00258.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_330.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00259.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_331.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00260.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_332.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00261.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_333.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00262.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_334.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00263.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_335.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00264.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_336.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00265.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_337.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00266.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_338.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00267.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_339.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00268.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_34.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00269.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_340.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00270.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_341.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00271.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_342.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00272.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_343.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00273.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_344.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00274.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_345.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00275.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_346.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00276.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_347.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00277.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_348.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00278.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_349.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00279.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_35.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00280.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_350.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00281.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_351.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00282.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_352.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00283.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_353.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00284.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_354.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00285.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_355.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00286.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_356.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00287.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_357.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00288.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_358.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00289.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_359.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00290.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_36.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00291.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_360.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00292.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_361.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00293.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_362.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00294.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_363.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00295.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_364.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00296.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_365.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00297.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_366.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00298.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_367.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00299.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_368.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00300.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_369.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00301.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_37.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00302.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_370.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00303.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_371.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00304.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_372.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00305.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_373.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00306.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_374.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00307.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_375.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00308.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_376.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00309.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_377.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00310.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_378.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00311.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_379.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00312.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_38.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00313.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_380.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00314.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_381.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00315.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_382.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00316.png
